src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:185:                             (isInside ? "内部" : isOnBoundary ? "边界" : "外部"));
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:194:        System.out.println("内部/边界收缩顶点数量: " + externalShrinkVertices.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:232:                System.out.println("检测到跨越边界的线段: " + i + " -> " + (i + 1));
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:238:                    System.out.println("  交点: (" + intersection.getX() + ", " + intersection.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:243:        System.out.println("边界交叉点数量: " + boundaryPoints.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:266:        System.out.println("初始点: (" + startPoint.getX() + ", " + startPoint.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:267:        System.out.println("末尾点: (" + endPoint.getX() + ", " + endPoint.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:284:            System.out.println("初始点的临近点: (" + startAdjacentPoint.getX() + ", " + startAdjacentPoint.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:285:            System.out.println("末尾点的临近点: (" + endAdjacentPoint.getX() + ", " + endAdjacentPoint.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:301:        System.out.println("起始边界点: (" + startBoundaryPoint.getX() + ", " + startBoundaryPoint.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:302:        System.out.println("结束边界点: (" + endBoundaryPoint.getX() + ", " + endBoundaryPoint.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:308:        System.out.println("起始边界索引: " + startBoundaryIndex);
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:309:        System.out.println("结束边界索引: " + endBoundaryIndex);
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:329:        System.out.println("原域名顶点数: " + originalVertices.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:330:        System.out.println("收缩区域顶点数: " + externalShrinkVertices.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:347:        System.out.println("边界点索引: idx1=" + idx1 + ", idx2=" + idx2);
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:355:        System.out.println("短路径距离: " + shortPath + " 个顶点");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:356:        System.out.println("长路径距离: " + longPath + " 个顶点");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:360:        System.out.println("新顶点排序完成，数量: " + orderedNewVertices.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:364:            System.out.println("删除短路径的顶点 [" + (idx1 + 1) + ", " + idx2 + "]");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:391:            System.out.println("删除长路径的顶点 [" + (idx2 + 1) + ", " + (originalVertices.size() - 1) + "] 和 [0, " + idx1 + "]");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:416:        System.out.println("最终顶点列表构造完成，顶点数: " + finalVertices.size());
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:421:            System.out.println("  顶点 " + i + ": (" + v.getX() + ", " + v.getZ() + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:508:        System.out.println("中心点: (" + centerX + ", " + centerZ + ")");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:553:        System.out.println("=== 开始最终排序，确保没有线段交叉 ===");
src/client/java/areahint/shrinkarea/ShrinkGeometryCalculator.java:668:        System.out.println("凸包计算完成，顶点数: " + hull.size());
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:46:            MinecraftClient.getInstance().player.sendMessage(Text.of("§c当前已有SubtitleSize流程在进行中"), false);
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:77:            client.player.sendMessage(Text.of("§c无效的大小选项: " + size), false);
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:86:        client.player.sendMessage(Text.of("§a字幕大小已设置为: §6" + sizeDisplay), false);
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:90:        client.player.sendMessage(Text.of("§a配置已重新加载"), false);
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:100:        MinecraftClient.getInstance().player.sendMessage(Text.of("§7SubtitleSize流程已取消"), false);
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:115:        return size.equals("extra_large") || size.equals("large") || size.equals("medium_large") ||
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:116:               size.equals("medium") || size.equals("medium_small") || size.equals("small") ||
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:117:               size.equals("extra_small");
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:125:            case "extra_large":
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:127:            case "large":
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:129:            case "medium_large":
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:131:            case "medium":
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:133:            case "medium_small":
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:135:            case "small":
src/client/java/areahint/subtitlesize/SubtitleSizeManager.java:137:            case "extra_small":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:25:        client.player.sendMessage(Text.of("§6=== 字幕大小设置 ==="), false);
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:26:        client.player.sendMessage(Text.of("§a当前大小: §6" + getSizeDisplayName(currentSize)), false);
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:27:        client.player.sendMessage(Text.of("§a请选择新的字幕大小："), false);
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:32:            .append(createSizeButton("极大", "extra_large", "§d"))
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:34:            .append(createSizeButton("大", "large", "§b"))
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:36:            .append(createSizeButton("较大", "medium_large", "§a"))
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:38:            .append(createSizeButton("中", "medium", "§e"));
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:42:            .append(createSizeButton("较小", "medium_small", "§6"))
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:44:            .append(createSizeButton("小", "small", "§c"))
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:46:            .append(createSizeButton("极小", "extra_small", "§4"));
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:49:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:51:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint subtitlesize cancel"))
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:59:        client.player.sendMessage(Text.of("§7提示：选择大小后将自动重新加载配置"), false);
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:66:        return Text.literal(colorCode + "[" + displayName + "]")
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:69:                    "/areahint subtitlesize select " + sizeValue))
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:71:                    Text.of("选择 " + displayName + " 作为字幕大小"))));
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:79:            case "extra_large":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:81:            case "large":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:83:            case "medium_large":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:85:            case "medium":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:87:            case "medium_small":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:89:            case "small":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:91:            case "extra_small":
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:114:            client.player.sendMessage(Text.of("§a" + message), false);
src/client/java/areahint/subtitlesize/SubtitleSizeUI.java:124:            client.player.sendMessage(Text.of("§7" + message), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:46:            MinecraftClient.getInstance().player.sendMessage(Text.of("§c当前已有SubtitleStyle流程在进行中"), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:77:            client.player.sendMessage(Text.of("§c无效的样式选项: " + style), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:86:        client.player.sendMessage(Text.of("§a字幕样式已设置为: §6" + styleDisplay), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:90:        client.player.sendMessage(Text.of("§a配置已重新加载"), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:100:        MinecraftClient.getInstance().player.sendMessage(Text.of("§7SubtitleStyle流程已取消"), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:115:        return style.equals("full") || style.equals("simple") || style.equals("mixed");
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:123:            case "full":
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:124:                return "完整样式 (Full)";
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:125:            case "simple":
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:126:                return "简洁样式 (Simple)";
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:127:            case "mixed":
src/client/java/areahint/subtitlestyle/SubtitleStyleManager.java:128:                return "混合样式 (Mixed)";
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:25:        client.player.sendMessage(Text.of("§6=== 字幕样式设置 ==="), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:26:        client.player.sendMessage(Text.of("§a当前样式: §6" + getStyleDisplayName(currentStyle)), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:27:        client.player.sendMessage(Text.of("§a请选择新的字幕样式："), false);
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:31:        MutableText fullButton = Text.literal("§b[完整样式]")
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:33:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint subtitlestyle select full"))
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:35:                    Text.of("显示完整的域名层级信息\n例如: 一级域名 > 二级域名 > 三级域名")))
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:38:        MutableText simpleButton = Text.literal("§e[简洁样式]")
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:40:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint subtitlestyle select simple"))
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:42:                    Text.of("只显示当前所在的最低级域名\n例如: 三级域名")))
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:45:        MutableText mixedButton = Text.literal("§d[混合样式]")
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:47:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint subtitlestyle select mixed"))
src/client/java/areahint/subtitlestyle/SubtitleStyleUI.java:49:                    Text.of("智能显示域名信息\n根据层级自动调整显示方式")))
